_id,//,insert_books.js,-,Script,to,populate,MongoDB,with,sample,book,data
68ea4037c29b425043ca8526,,,,,,,,,,,
68ea4037c29b425043ca8527,//,Import,MongoDB,client,,,,,,,
68ea4037c29b425043ca8528,const,{,MongoClient,},=,require('mongodb');,,,,,
68ea4037c29b425043ca8529,,,,,,,,,,,
68ea4037c29b425043ca852a,//,Connection,URI,(replace,with,your,MongoDB,connection,string,if,using
68ea4037c29b425043ca852b,const,uri,=,'mongodb://localhost:27017';,,,,,,,
68ea4037c29b425043ca852c,,,,,,,,,,,
68ea4037c29b425043ca852d,//,Database,and,collection,names,,,,,,
68ea4037c29b425043ca852e,const,dbName,=,'plp_bookstore';,,,,,,,
68ea4037c29b425043ca852f,const,collectionName,=,'books';,,,,,,,
68ea4037c29b425043ca8530,,,,,,,,,,,
68ea4037c29b425043ca8531,//,Sample,book,data,,,,,,,
68ea4037c29b425043ca8532,const,books,=,[,,,,,,,
68ea4037c29b425043ca8533,,,{,,,,,,,,
68ea4037c29b425043ca8534,,,,,title:,'To,Kill,a,"Mockingbird',",,
68ea4037c29b425043ca8535,,,,,author:,'Harper,"Lee',",,,,
68ea4037c29b425043ca8536,,,,,genre:,"'Fiction',",,,,,
68ea4037c29b425043ca8537,,,,,published_year:,"1960,",,,,,
68ea4037c29b425043ca8538,,,,,price:,"12.99,",,,,,
68ea4037c29b425043ca8539,,,,,in_stock:,"true,",,,,,
68ea4037c29b425043ca853a,,,,,pages:,"336,",,,,,
68ea4037c29b425043ca853b,,,,,publisher:,'J.,B.,Lippincott,&,Co.',
68ea4037c29b425043ca853c,,,"},",,,,,,,,
68ea4037c29b425043ca853d,,,{,,,,,,,,
68ea4037c29b425043ca853e,,,,,title:,"'1984',",,,,,
68ea4037c29b425043ca853f,,,,,author:,'George,"Orwell',",,,,
68ea4037c29b425043ca8540,,,,,genre:,"'Dystopian',",,,,,
68ea4037c29b425043ca8541,,,,,published_year:,"1949,",,,,,
68ea4037c29b425043ca8542,,,,,price:,"10.99,",,,,,
68ea4037c29b425043ca8543,,,,,in_stock:,"true,",,,,,
68ea4037c29b425043ca8544,,,,,pages:,"328,",,,,,
68ea4037c29b425043ca8545,,,,,publisher:,'Secker,&,Warburg',,,
68ea4037c29b425043ca8546,,,"},",,,,,,,,
68ea4037c29b425043ca8547,,,{,,,,,,,,
68ea4037c29b425043ca8548,,,,,title:,'The,Great,"Gatsby',",,,
68ea4037c29b425043ca8549,,,,,author:,'F.,Scott,"Fitzgerald',",,,
68ea4037c29b425043ca854a,,,,,genre:,"'Fiction',",,,,,
68ea4037c29b425043ca854b,,,,,published_year:,"1925,",,,,,
68ea4037c29b425043ca854c,,,,,price:,"9.99,",,,,,
68ea4037c29b425043ca854d,,,,,in_stock:,"true,",,,,,
68ea4037c29b425043ca854e,,,,,pages:,"180,",,,,,
68ea4037c29b425043ca854f,,,,,publisher:,'Charles,Scribner\'s,Sons',,,
